[0.296s] Invoking command in '/home/sunny/catkin_ws/build/uuv_gazebo_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunny/catkin_ws/install/beluga_adapter:/opt/ros/humble /usr/bin/cmake --build /home/sunny/catkin_ws/build/uuv_gazebo_worlds -- -j16 -l16
[0.331s] -- Found gazebo_ros: 3.7.0 (/opt/ros/humble/share/gazebo_ros/cmake)
[0.593s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.597s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.606s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.622s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.644s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.730s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.734s] -- Found rmw_fastrtps_cpp: 6.2.5 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.911s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.169s] -- Found DART: /usr/include (Required is at least version "6.6") found components: dart 
[1.204s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found version "3.12.4") 
[1.206s] -- Looking for ignition-math6 -- found version 6.15.0
[1.210s] -- Searching for dependencies of ignition-math6
[1.212s] -- Looking for OGRE...
[1.219s] -- Found Ogre Ghadamon (1.9.0)
[1.219s] -- Found OGRE: optimized;/usr/lib/x86_64-linux-gnu/libOgreMain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreMain.so
[1.228s] -- Looking for OGRE_Paging...
[1.231s] -- Found OGRE_Paging: optimized;/usr/lib/x86_64-linux-gnu/libOgrePaging.so;debug;/usr/lib/x86_64-linux-gnu/libOgrePaging.so
[1.231s] -- Looking for OGRE_Terrain...
[1.231s] -- Found OGRE_Terrain: optimized;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so
[1.231s] -- Looking for OGRE_Property...
[1.231s] -- Found OGRE_Property: optimized;/usr/lib/x86_64-linux-gnu/libOgreProperty.so;debug;/usr/lib/x86_64-linux-gnu/libOgreProperty.so
[1.231s] -- Looking for OGRE_RTShaderSystem...
[1.231s] -- Found OGRE_RTShaderSystem: optimized;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so;debug;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so
[1.231s] -- Looking for OGRE_Volume...
[1.231s] -- Found OGRE_Volume: optimized;/usr/lib/x86_64-linux-gnu/libOgreVolume.so;debug;/usr/lib/x86_64-linux-gnu/libOgreVolume.so
[1.232s] -- Looking for OGRE_Overlay...
[1.232s] -- Found OGRE_Overlay: optimized;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so;debug;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so
[1.513s] -- Looking for ignition-math6 -- found version 6.15.0
[1.513s] -- Looking for ignition-transport8 -- found version 8.2.1
[1.514s] -- Searching for dependencies of ignition-transport8
[1.539s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found suitable version "3.12.4", minimum required is "3") 
[1.564s] -- Config-file not installed for ZeroMQ -- checking for pkg-config
[1.568s] -- Checking for module 'libzmq >= 4'
[1.591s] --   Found libzmq , version 4.3.4
[1.660s] -- Checking for module 'uuid'
[1.682s] --   Found uuid, version 2.37.2
[1.745s] -- Looking for ignition-msgs5 -- found version 5.8.1
[1.746s] -- Searching for dependencies of ignition-msgs5
[1.781s] -- Looking for ignition-math6 -- found version 6.15.0
[1.789s] -- Checking for module 'tinyxml2'
[1.813s] --   Found tinyxml2, version 9.0.0
[1.925s] -- Looking for ignition-msgs5 -- found version 5.8.1
[1.936s] -- Looking for ignition-common3 -- found version 3.14.0
[1.936s] -- Searching for dependencies of ignition-common3
[1.936s] -- Looking for dlfcn.h - found
[1.936s] -- Looking for libdl - found
[1.944s] -- Searching for <ignition-common3> component [graphics]
[1.945s] -- Looking for ignition-common3-graphics -- found version 3.14.0
[1.945s] -- Searching for dependencies of ignition-common3-graphics
[1.946s] -- Looking for ignition-math6 -- found version 6.15.0
[1.947s] -- Looking for ignition-fuel_tools4 -- found version 4.4.0
[1.948s] -- Searching for dependencies of ignition-fuel_tools4
[2.066s] -- Checking for module 'jsoncpp'
[2.099s] --   Found jsoncpp, version 1.9.5
[2.255s] -- Checking for module 'libzip'
[2.338s] --   Found libzip, version 1.7.3
[2.555s] -- Looking for ignition-common3 -- found version 3.14.0
[2.556s] -- Looking for ignition-math6 -- found version 6.15.0
[2.556s] -- Looking for ignition-msgs5 -- found version 5.8.1
[2.559s] -- Gazebo version: 11.10
[2.893s] -- Configuring done
[3.830s] -- Up-to-date: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/rov_bop_panel/meshes
[3.830s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/rov_bop_panel/meshes/Valve.dae
[3.830s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/rov_bop_panel/meshes/metal_bare_0045_01.jpg
[3.833s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/rov_bop_panel/meshes/SmallValve.dae
[3.833s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/rov_bop_panel/meshes/License and source texture.txt
[3.834s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/rov_bop_panel/meshes/BOP_Panel.dae
[3.835s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/rov_bop_panel/model.config
[3.835s] -- Up-to-date: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/torque_tool
[3.836s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/torque_tool/model.sdf
[3.836s] -- Up-to-date: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/torque_tool/meshes
[3.836s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/torque_tool/meshes/TorqueTool.dae
[3.837s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/torque_tool/model.config
[3.837s] -- Up-to-date: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/hot_stab
[3.838s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/hot_stab/model.sdf
[3.838s] -- Up-to-date: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/hot_stab/meshes
[3.838s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/hot_stab/meshes/HotStab.dae
[3.839s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/hot_stab/model.config
[3.839s] -- Up-to-date: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/lake
[3.839s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/lake/model.sdf
[3.840s] -- Up-to-date: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/lake/meshes
[3.840s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/lake/meshes/LakeBottom.dae
[3.844s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/lake/meshes/WaterSurface.dae
[3.845s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/lake/model.config
[3.845s] -- Up-to-date: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/ocean_box
[3.845s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/ocean_box/model.sdf
[3.846s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/ocean_box/model.config
[3.846s] -- Up-to-date: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/munkholmen_seabed
[3.846s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/munkholmen_seabed/model.sdf
[3.847s] -- Up-to-date: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/munkholmen_seabed/meshes
[3.847s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/munkholmen_seabed/meshes/seabed.dae
[3.848s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/munkholmen_seabed/model.config
[3.848s] -- Up-to-date: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/herkules_seabed
[3.849s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/herkules_seabed/model.sdf
[3.849s] -- Up-to-date: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/herkules_seabed/meshes
[3.849s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/herkules_seabed/meshes/herkules_seabed.dae
[3.850s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/herkules_seabed/model.config
[3.850s] -- Up-to-date: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/april_tag_36_11_00000
[3.851s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/april_tag_36_11_00000/model.sdf
[3.851s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/april_tag_36_11_00000/model.config
[3.851s] -- Up-to-date: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/mangalia
[3.852s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/mangalia/model.sdf
[3.852s] -- Up-to-date: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/mangalia/meshes
[3.852s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/mangalia/meshes/grass_grass_0101_02_tiled_s.jpg
[3.865s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/mangalia/meshes/MangaliaTerrain.dae
[3.866s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/mangalia/meshes/170427_Seabed8_textured.dae
[3.868s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/mangalia/meshes/License and source for textures.txt
[3.869s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/mangalia/meshes/ground_stone_ground_0029_02_tiled_s.jpg
[3.881s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/mangalia/meshes/170427_Seabed8_textured.blend
[3.881s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/mangalia/model.config
[3.881s] -- Up-to-date: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/sea_surface
[3.881s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/sea_surface/model.sdf
[3.881s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/sea_surface/model.config
[3.881s] -- Up-to-date: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/ament_index/resource_index/package_run_dependencies/uuv_gazebo_worlds
[3.882s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/ament_index/resource_index/parent_prefix_path/uuv_gazebo_worlds
[3.882s] -- Up-to-date: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/environment/ament_prefix_path.sh
[3.882s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/environment/ament_prefix_path.dsv
[3.882s] -- Up-to-date: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/environment/path.sh
[3.882s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/environment/path.dsv
[3.882s] -- Up-to-date: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/local_setup.bash
[3.882s] -- Up-to-date: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/local_setup.sh
[3.882s] -- Up-to-date: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/local_setup.zsh
[3.882s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/local_setup.dsv
[3.882s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/package.dsv
[3.882s] -- Up-to-date: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/ament_index/resource_index/packages/uuv_gazebo_worlds
[3.883s] -- Up-to-date: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/cmake/uuv_gazebo_worldsConfig.cmake
[3.883s] -- Up-to-date: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/cmake/uuv_gazebo_worldsConfig-version.cmake
[3.883s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/package.xml
[3.907s] Invoked command in '/home/sunny/catkin_ws/build/uuv_gazebo_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunny/catkin_ws/install/beluga_adapter:/opt/ros/humble /usr/bin/cmake --install /home/sunny/catkin_ws/build/uuv_gazebo_worlds
